id,gold,Martial_ann,Nelleke_ann,text-only,rst,tropes,rst_tropes,trope_name,clean_rst_tree
3000,premise,premise,premise,none,implicit,implicit,implicit,scapegoat,"flowchart TD
0---N0[Cut immigration to ease the housing crisis?]
0(JOINT)---1
1(BACKGROUND)
1---1_ltxt[#WorthATry]
1---1_rtxt[Probably]"
3003,conclusion,premise,conclusion,implicit,none,implicit,none,hidden_motives,"flowchart TD
0---N0[Our new partnership with Rwanda shows we can no longer accept the status quo.]
0(BACKGROUND)---1
2(JOINT)
2---2_ltxt[People are dying]
2---2_rtxt[and the global migration crisis requires us to find new ways to work in partnership.]
1(EVALUATION)---2
1(EVALUATION)---3
3(EVALUATION)
3---3_ltxt[It will deal a major blow to the evil people smugglers.]
3---3_rtxt[This is what it means ''']"
3013,conclusion,conclusion,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
0(JOINT)
0---0_ltxt[Who is profiting from the global migration crisis]
0---0_rtxt[and what can be done to help fix it? '']"
3014,none,none,none,none,implicit,implicit,implicit,hidden_motives,"flowchart TD
0---N0[I have zero tolerance for abuse of our immigration system.]
0(BACKGROUND)---1
1---N1[Under my #NewPlanForImmigration, I want to ensure the British people have confidence in the system,]
1(ELABORATION)---2
2(JOINT)
2---2_ltxt[including stopping those who threaten our national security]
2---2_rtxt[& push dirty money around our cities.]"
3020,conclusion,none,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1---N1[OVER 700 Migrants today.]
1(JOINT)---2
2(JOINT)
2---2_ltxt[YOU will have operations & tests cancelled]
2---2_rtxt[YOU won't get a pension or elderly care]
0(EXPLANATION)---1
0(EXPLANATION)---3
3(EXPLANATION)
3---3_ltxt[FACTJoin @UKIP]
3---3_rtxt[because the Conservatives are killing us.]"
3025,conclusion,conclusion,conclusion,implicit,implicit,none,implicit,liberty_freedom,"flowchart TD
0---N0[The UK Independence Party is the ONLY party committed to withdrawing from the:]
0(BACKGROUND)---1
2---N2[1951 UN Refugee Convention]
2(JOINT)---3
4(JOINT)
4---4_ltxt[European Convention on Human Rights]
4---4_rtxt[UN Global Migration Compact]
3(JOINT)---4
3---M3[Until this happens]
1(BACKGROUND)---2
1---M1[the invasion of illegal immigrants will continue.]"
3030,none,none,none,implicit,implicit,none,none,defend_the_weak,"flowchart TD
0(BACKGROUND)
0---0_ltxt[The Welfare of Armed Forces]
0---0_rtxt[Veterans must have priority over Immigrants]"
3033,none,premise,none,none,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(BACKGROUND)
1---1_ltxt[Whilst any of the establishment parties remain in power,]
1---1_rtxt[the boats will continue to land on our shores.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---2
2(JOINT)
2---2_ltxt[UKIP Chairman @BenWalker]
2---2_rtxt[FABS]"
3035,premise,premise,premise,implicit,implicit,none,none,liberty_freedom,"flowchart TD
0(ELABORATION)
0---0_ltxt[Independent journalist and former ukip Candidate Steve Laws has been suspended from @Twitter for reporting the truth on illegal immigration!]
0---0_rtxt[#FreeSpeech #bigtech #censorship]"
3038,premise,premise,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
0(BACKGROUND)
0---0_ltxt[Migrants 'are staying in four-star hotel rooms at £125-a-night on the taxpayer']
0---0_rtxt[as Britons struggle to afford spiralling energy bills amid cost of living chaos']"
3040,conclusion,premise,conclusion,none,none,implicit,implicit,wicked_fairness,"flowchart TD
0(COMPARISON)
0---0_ltxt[Boris Johnson cares more about sending support packages to Ukraine]
0---0_rtxt[than he does about stopping the migrant boats at Dover.]"
3041,premise,none,premise,none,implicit,implicit,implicit,defend_the_weak,"flowchart TD
2---N2[As I suspected.]
2(ELABORATION)---3
3(JOINT)
3---3_ltxt[Almost 4/10 illegally crossing the Channel are Albanian.]
3---3_rtxt[Just 5.7% Syrian.]
1(JOINT)---2
1(JOINT)---4
4(EXPLANATION)
4---4_ltxt[We are being misled.]
4---4_rtxt[The largest group is from a peaceful NATO member joining the EU.]
0(EVALUATION)---1
0(EVALUATION)---5
5(BACKGROUND)
5---5_ltxt[Shocking leaks revealed by @TiceRichard.]
5---5_rtxt[Why isn't this data published?]"
3042,premise,premise,premise,implicit,none,implicit,implicit,hidden_motives,"flowchart TD
0---N0[Sadly it looks as though the Rwanda policy is about to rebound on the government.]
0(ELABORATION)---1
1---N1[Several legal challenges are already underway.]
1(JOINT)---2
3(JOINT)
3---3_ltxt[Unless Brexit is completed]
3---3_rtxt[and we leave the ECHR,]
2(CONDITION)---3
2(CONDITION)---4
4(JOINT)
4---4_ltxt[100,000 migrants will arrive in 2022]
4---4_rtxt[and the Red Wall will collapse.]"
3047,none,none,TBD,implicit,implicit,implicit,none,natural_traditional_is_better,"flowchart TD
2(ATTRIBUTION)
2---2_ltxt[Lots of tweets saying]
2---2_rtxt[I made up a story about migrants throwing their phones into the Channel yesterday.]
1(BACKGROUND)---2
1---M1[Well here is the exclusive footage€]
0(TOPIC-COMMENT)---1
0---M0[Why would legitimate refugees with nothing to hide throw their mobile phones into the sea?]"
3057,premise,conclusion,premise,none,implicit,none,implicit,hidden_motives,"flowchart TD
0(TOPIC-COMMENT)
0---0_ltxt[Today I witnessed 3 migrants throw their phones overboard into the Channel.]
0---0_rtxt[Why would legitimate refugees want to throw their mobile phones into the sea?]"
3059,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0(JOINT)
0---0_ltxt[This is a disgrace.]
0---0_rtxt[The Home Office do not want us to know the truth.]"
3069,conclusion,conclusion,conclusion,none,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[BREAKING EXCLUSIVE:]
0(BACKGROUND)---1
1(ELABORATION)
1---1_ltxt[I expose that 4 in 10 Channel migrants from peaceful Albania, not war-torn states.]
1---1_rtxt[We have been deeply misled.]"
3070,premise,premise,premise,implicit,implicit,implicit,implicit,defend_the_weak,empty
3072,none,none,none,none,implicit,none,implicit,hidden_motives,"flowchart TD
0---N0[ILLEGAL MIGRANTS:]
0(BACKGROUND)---1
1(EVALUATION)
1---1_ltxt[Another day, another large group of young men arrive, another fat profit for vile smugglers, another multi million liability for us British taxpayers.]
1---1_rtxt[Enough is enough.]"
3079,none,none,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
1(ELABORATION)
1---1_ltxt[Civil servants working at home has led to collapse in productivity:]
1---1_rtxt[delays in passports, driving licences, immigration, healthcare etc etc.]
0(JOINT)---1
0(JOINT)---2
2---N2[Get back to office]
2(JOINT)---3
3(JOINT)
3---3_ltxt[& perform,]
3---3_rtxt[or get out of the job.]"
3083,conclusion,conclusion,conclusion,implicit,none,implicit,none,time_will_tell,"flowchart TD
1---N1[""They would like open borders and the dilution of any meaningful concept of nationhood.]
1(ELABORATION)---2
2(BACKGROUND)
2---2_ltxt[British interests mean nothing to them]
2---2_rtxt[as they cling to their globalist agenda.""]
0(TEXTUALORGANIZATION)---1
0---M0[My latest @MailOnline on Britain's open-borders coalition and asylum system reform.]"
3084,conclusion,premise,conclusion,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
1---N1[It's revealing that lying about his asylum claim in 2015 was insufficient to remove of Emad Al Swealmeen from the UK.]
1(ELABORATION)---2
2(JOINT)
2---2_ltxt[He remained]
2---2_rtxt[and detonated a bomb on Remembrance Sunday last year.]
0(EVALUATION)---1
0(EVALUATION)---3
3(CONDITION)
3---3_ltxt[It begs the question.]
3---3_rtxt[If making false claims is not sufficient to remove people - what is?]"
3088,premise,premise,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
0---N0[Join me]
0(BACKGROUND)---1
1---N1[Today 10am for my Tice Talk show on @talkRADIO:]
1(ELABORATION)---2
2(ELABORATION)
2---2_ltxt['’Sunday Sermon:]
2---2_rtxt[Furlough rip-offs'’Blackmail and whips'’Govt hiding immigration nos'’ Ukraine and much more!]"
3090,premise,premise,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
0---N0[Police brutality in Spain.]
0(ELABORATION)---1
2---N2[Police brutally assault in innocent woman.]
2(JOINT)---3
3(TEMPORAL)
3---3_ltxt[Illegal immigrants welcomed by Spanish authorities,]
3---3_rtxt[while their police viciously assault Spanish people.]
1(JOINT)---2
1---M1[The EU remain silent.]"
3095,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
0---N0[Are you happy supporting a party in favour of massive immigration and of handling over Command & Control of our Armed Forces]
0(JOINT)---1
1(ELABORATION)
1---1_ltxt[and who criminalise parents of six year olds]
1---1_rtxt[who try to stop their child being taught Transgenderism?]"
3099,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1---N1[Long interview I did today with #redpilled counter-jihadist Dionne Miller.]
1(BACKGROUND)---2
2---N2[Watch it]
2(JOINT)---3
3(BACKGROUND)
3---3_ltxt[& please repost]
3---3_rtxt[before TheirTube takes it down!]
0(EXPLANATION)---1
0(EXPLANATION)---4
4---N4[""I haven't gone away, you know.....""]
4(ELABORATION)---5
6---N6[#immigration]
6(JOINT)---7
7(JOINT)
7---7_ltxt[#GreatReplacement]
7---7_rtxt[#grooming]
5(JOINT)---6
5---M5[#KalergiPlan]"
3101,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
2(CONDITION)
2---2_ltxt[Even if #BorisJohnson does deliver #Brexit,]
2---2_rtxt[people who voted for our old Britain back are going to be VERY disappointed.]
1(BACKGROUND)---2
1---M1[More immigration, LGBTQ+ force fed to children, destruction of green belt, privatisation, war on free speech.]
0(BACKGROUND)---1
0---M0[#stabbedintheback]"
3104,none,none,none,none,none,none,none,hidden_motives,empty
3108,conclusion,conclusion,conclusion,implicit,none,implicit,none,time_will_tell,"flowchart TD
2(ENABLEMENT)
2---2_ltxt[Funny thing - THEY can put gruesome photos on cigarette packs]
2---2_rtxt[to warn us of the dangers of smoking,]
1(CONTRAST)---2
1---M1[but WE can't pass on photos that warn of the dangers of #immigration, #Islamisation & the takfiri hatred spread by their Saudi cronies.]
0(BACKGROUND)---1
0---M0[#MarineLePen]"
3113,none,none,none,implicit,none,implicit,none,hidden_motives,"flowchart TD
0(CONTRAST)
0---0_ltxt[The problem isn't just #Brexit or #immigration or #Islamisation.]
0---0_rtxt[The corporate elite are screwing us all in other ways too:]"
3117,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
1(CONTRAST)
1---1_ltxt[The key difference between me & #TommyRobinson - he's happy that they're here,]
1---1_rtxt[but wants them to accept LGBTQ+ brainwashing]
0(BACKGROUND)---1
0(BACKGROUND)---2
2---N2[I believe]
2(ATTRIBUTION)---3
4(ELABORATION)
4---4_ltxt[mass immigration was a ghastly error]
4---4_rtxt[that should be reversed,]
3(CONTRAST)---4
3---M3[but support them on this stand for tradition & decency.]"
3124,none,premise,none,implicit,none,none,none,liberty_freedom,"flowchart TD
0---N0[Labour have passed a motion to...]
0(BACKGROUND)---1
1---N1[a Scrap all immigration controls]
1(JOINT)---2
2---N2[a Campaign for free movement]
2(JOINT)---3
4---N4[a Give non-UK citizens the right to vote]
4(JOINT)---5
5(ELABORATION)
5---5_ltxt[€Migrant boats =]
5---5_rtxt[Labour votes]
3(SAME-UNIT)---4
3---M3[springs to mind...]"
3138,conclusion,conclusion,conclusion,none,implicit,implicit,implicit,scapegoat,"flowchart TD
0---N0[EXCLUSIVE:]
0(BACKGROUND)---1
1(JOINT)
1---1_ltxt[Citizen journalist ‚Ç ̈Àúwho exposed Migrant Crisis' in bid to become MP @UKIP @Steve_Laws_]
1---1_rtxt[via @PoliticaliteUK]"
3149,conclusion,premise,conclusion,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
1---N1[@GoodwinMJ confirms my prediction at the time of #Brexit -]
1(BACKGROUND)---2
2---N2[the people voted to stop #Immigration,]
2(CONTRAST)---3
3(ELABORATION)
3---3_ltxt[but the Tories have simply replaced Poles with Pakistanis]
3---3_rtxt[(as Nigel Farage always wanted).]
0(TEXTUALORGANIZATION)---1
0---M0[#neoconned]"
3150,premise,premise,premise,implicit,none,implicit,implicit,time_will_tell,"flowchart TD
0---N0[@Anna_Soubry]
0(BACKGROUND)---1
2---N2[If you were upset by James Goddard,]
2(CONDITION)---3
4(BACKGROUND)
4---4_ltxt[wait til you meet the refugees of the #AzovBatallion]
4---4_rtxt[when they start destabilising your precious multicult.]
3(JOINT)---4
3---M3[And, as Mr Lenin sort of predicted, ""turn the war into civil war"".]
1(BACKGROUND)---2
1---M1[CarefulWhatYouWishFor]"
3152,none,none,none,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
1(ELABORATION)
1---1_ltxt[Within a month, the West will have taken on at least half a million young male Ukrainian refugees from the war]
1---1_rtxt[Nato made inevitable.]
0(JOINT)---1
0(JOINT)---2
3(CONDITION)
3---3_ltxt[If you think I'M a racist extremist,]
3---3_rtxt[wait til you meet these lads!]
2(BACKGROUND)---3
2---M2[What could possibly go wrong in #multicultral Europe?]"
3177,premise,premise,conclusion,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
3---N3[If you think that the new #HighwayCode is the worst example yet]
3(ELABORATION)---4
4---N4[of what happens]
4(BACKGROUND)---5
5(JOINT)
5---5_ltxt[when red-green fanatics take over rhe asylum,]
5---5_rtxt[wait til you get your obscene energy bills come April.]
2(EVALUATION)---3
2---M2[And that's only the start.]
1(BACKGROUND)---2
1---M1[Their aim is complete deindustrialisation.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---6
6(ELABORATION)
6---6_ltxt[MorgenthauPlan]
6---6_rtxt[#GreatReset]"
3182,none,none,TBD,implicit,implicit,implicit,none,time_will_tell,"flowchart TD
3(BACKGROUND)
3---3_ltxt[As I said]
3---3_rtxt[would happen,]
2(BACKGROUND)---3
2---M2[a Tory-directed Brexit was always going to replace Poles & Hungarians with Indians & Africans.]
1(BACKGROUND)---2
1(BACKGROUND)---4
4(BACKGROUND)
4---4_ltxt[The wishes of the people count for nothing]
4---4_rtxt[when capitalists & their puppets make the rules.]
0(EVALUATION)---1
0---M0[Yet another Tory #Immigration betrayal.]"
3186,none,premise,none,none,implicit,none,implicit,defend_the_weak,"flowchart TD
1---N1[We voted to control our Borders.]
1(ELABORATION)---2
2(JOINT)
2---2_ltxt[For six years the Tories turned a bling eye to mass illegal immigration,]
2---2_rtxt[allowed mass immigration from Honk Kong and Ukraine]
0(JOINT)---1
0(JOINT)---3
3(CAUSE)
3---3_ltxt[Now because two politicians in power for the very same six years want to be PM,]
3---3_rtxt[they both promise to control our Borders.]"
3187,none,none,none,implicit,none,none,none,defend_the_weak,"flowchart TD
1(JOINT)
1---1_ltxt[Mass immigration is driving us into an ever greater housing crisis]
1---1_rtxt[while hard working people struggle to build a home for their families.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2(BACKGROUND)
2---2_ltxt[What does this say about the priorities of those at the top...?]
2---2_rtxt[°]"
3199,none,none,none,implicit,none,implicit,none,defend_the_weak,"flowchart TD
1---N1[Our cities have seen rapid and momentous change in the last two decades.]
1(BACKGROUND)---2
2(CONTRAST)
2---2_ltxt[The public never asked for mass, uncontrolled immigration,]
2---2_rtxt[but the politicians have forced it on the country anyway...]
0(EXPLANATION)---1
0---M0[°]"
3200,premise,premise,premise,none,none,none,none,time_will_tell,empty
3202,none,none,none,none,none,implicit,none,time_will_tell,"flowchart TD
0(CONTRAST)
0---0_ltxt[The government promised that its post-Brexit immigration system would reduce overall immigration levels and deliver ""firmer"" border control.]
0---0_rtxt[Yet the opposite has happened!]"
3205,premise,conclusion,premise,none,none,none,implicit,defend_the_weak,empty
3211,none,none,none,none,none,none,none,time_will_tell,"flowchart TD
0(JOINT)
0---0_ltxt[The gap between what the public want on immigration and what the political class are doing is growing dangerously wide...]
0---0_rtxt[We will continue to hold them to account '‚Ñ¢]"
3214,premise,premise,premise,none,implicit,implicit,implicit,defend_the_weak,"flowchart TD
1---N1[Vital we continue to crack down on the organised gangs involved in immigration crime.]
1(ELABORATION)---2
2(JOINT)
2---2_ltxt[They are shamefully exploiting people]
2---2_rtxt[& putting lives in grave danger.]
0(EVALUATION)---1
0---M0[Excellent work by the @NCA_UK.]"
3215,none,none,none,none,none,none,none,time_will_tell,"flowchart TD
1---N1[The Immigration Bill I brought before the Parliament today is essential]
1(ENABLEMENT)---2
2(JOINT)
2---2_ltxt[to end free movement, control our borders,]
2---2_rtxt[and give full protection to Irish citizens in the UK.]
0(BACKGROUND)---1
0(BACKGROUND)---3
3(MANNER-MEANS)
3---3_ltxt[By voting against it]
3---3_rtxt[Labour have shown - once again - they are firmly on the side of uncontrolled immigration]"
3218,none,none,none,none,none,implicit,none,defend_the_weak,"flowchart TD
2---N2[@hackneyabbott a few hours ago you said]
2(ATTRIBUTION)---3
3(ENABLEMENT)
3---3_ltxt[you wouldn't oppose our Bill]
3---3_rtxt[to end free movement.]
1(CONTRAST)---2
1---M1[Yet now you just did the exact opposite.]
0(BACKGROUND)---1
0(BACKGROUND)---4
4(ELABORATION)
4---4_ltxt[Those who thought you couldn't trust Labour's promise]
4---4_rtxt[to control immigration have been proven right.]"
3219,none,none,none,implicit,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[A National Crime Agency spokesman says]
0(ATTRIBUTION)---1
1(CAUSE)
1---1_ltxt[a 33-year-old Iranian national and a 24-year-old British man have been arrested in Manchester]
1---1_rtxt[on suspicion of arranging the illegal movement of migrants across the English Channel]"
3224,none,none,none,none,implicit,none,implicit,time_will_tell,"flowchart TD
0---N0[The biggest risk to our public services is Corbyn's plans for uncontrolled & unlimited immigration.]
0(BACKGROUND)---1
1---N1[The Conservatives will get Brexit done]
1(JOINT)---2
2---N2[& introduce an Australian-style points system]
2(ENABLEMENT)---3
3(JOINT)
3---3_ltxt[so that we reduce immigration overall,]
3---3_rtxt[while being open & flexible to highly skilled people.]"
3227,none,none,none,implicit,none,implicit,none,defend_the_weak,"flowchart TD
2(ELABORATION)
2---2_ltxt[Yet more evidence that Britain is becoming more tolerant]
2---2_rtxt[- People born since 1960s more positive to immigration -]
1(SAME-UNIT)---2
1---M1[Sits uneasily with 'Brexit = Xenophobia Explosion"" catastrophising -]
0(CONTRAST)---1
0---M0[But high diversity + high inequality reduces these positive shifts]"
3231,none,conclusion,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(CONTRAST)
1---1_ltxt[A year ago we committed to reducing the size of the immigration detention estate.]
1---1_rtxt[Today it is around 40% smaller than in 2015, with fewer detainees in detention.]
0(TEXTUALORGANIZATION)---1
0---M0[Read more here:]"
3232,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
3(ENABLEMENT)
3---3_ltxt[On Monday, we will launch a pilot programme]
3---3_rtxt[to encourage refugee entrepreneurship programmes across the UK.]
2(ENABLEMENT)---3
2(ENABLEMENT)---4
4(ENABLEMENT)
4---4_ltxt[Join us in London]
4---4_rtxt[to find out how your organisation can get involed.]
1(JOINT)---2
1---M1[Register here]
0(ENABLEMENT)---1
0(ENABLEMENT)---5
5---N5[#CFErefugees]
5(JOINT)---6
6(JOINT)
6---6_ltxt[#RefugeeEntrepreneur]
6---6_rtxt[@ukhomeoffice]"
3234,conclusion,conclusion,conclusion,implicit,none,implicit,none,distrust_experts,"flowchart TD
2(ELABORATION)
2---2_ltxt[""The UK will resettle thousands more refugees]
2---2_rtxt[starting from next year, and for years to come.""]
1(ELABORATION)---2
1(ELABORATION)---3
3(ELABORATION)
3---3_ltxt[Home Secretary @sajidjavid has announced the details of the UK's new refugee resettlement scheme]
3---3_rtxt[that will start in 2020.]
0(BACKGROUND)---1
0(BACKGROUND)---4
4(JOINT)
4---4_ltxt[#RefugeeWeek]
4---4_rtxt[Read more:]"
3237,premise,premise,premise,none,none,none,none,wicked_fairness,"flowchart TD
3(ELABORATION)
3---3_ltxt[The UK will resettle thousands more refugees]
3---3_rtxt[starting from next year, and for years to come.]
2(ELABORATION)---3
2(ELABORATION)---4
4(ELABORATION)
4---4_ltxt[Home Secretary @sajidjavid has announced the details of the UK's new refugee resettlement scheme]
4---4_rtxt[that will start in 2020.]
1(BACKGROUND)---2
1---M1[#RefugeeWeek]
0(ATTRIBUTION)---1
0---M0[Read more:]"
3239,premise,premise,premise,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
2(CONTRAST)
2---2_ltxt[I recognise that it won't reverse the damage that was caused,]
2---2_rtxt[but I believe it will go some way to atone for the wrongs that people experienced.]
1(TEXTUALORGANIZATION)---2
1---M1[Home Secretary @sajidjavid wrote about the #Windrush Compensation Scheme for the @Independent.]
0(TEXTUALORGANIZATION)---1
0---M0[Read more:]"
3242,none,conclusion,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
3(CAUSE)
3---3_ltxt[Migrants to be ""allocated"" across the bloc -]
3---3_rtxt[so forced migration?]
2(JOINT)---3
2---M2[Why is this not being covered by British media?]
1(JOINT)---2
1---M1[EU coalition of the willing agrees new migrant Àúsolidarity mechanism']
0(TEXTUALORGANIZATION)---1
0---M0[@EURACTIV]"
3245,none,none,none,none,none,implicit,implicit,scapegoat,"flowchart TD
0---N0[A total failure by the Home Office.]
0(BACKGROUND)---1
1(BACKGROUND)
1---1_ltxt[The Tories have failed on immigration year after year.]
1---1_rtxt[How much longer will we allow it to go on?]"
3246,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
1---N1[Labour's 2017 manifesto said]
1(ATTRIBUTION)---2
2(BACKGROUND)
2---2_ltxt[Freedom of Movement will end]
2---2_rtxt[when we leave the European Union.]
0(BACKGROUND)---1
0(BACKGROUND)---3
3(JOINT)
3---3_ltxt[They have lied to you on Brexit]
3---3_rtxt[and now they have lied to you on immigration too.]"
3251,conclusion,conclusion,conclusion,implicit,none,implicit,implicit,wicked_fairness,"flowchart TD
2---N2[Our immigration system is not fit for purpose.]
2(ELABORATION)---3
3(BACKGROUND)
3---3_ltxt[We have the remarkable situation where a British citizen has less rights to bring their spouse to the UK than an EU citizen.]
3---3_rtxt[How is it fair that a Brit is treated as a second-class citizen in their own country?]
1(TEXTUALORGANIZATION)---2
1---M1[Watch and RT]
0(TEXTUALORGANIZATION)---1
0---M0[-]"
3256,conclusion,conclusion,premise,implicit,none,none,none,liberty_freedom,"flowchart TD
3(JOINT)
3---3_ltxt[Memo: the ""far right"" @brexitparty_uk has candidates from the Left, centre, right...]
3---3_rtxt[Muslims, Indians, immigrants, Jews, gays, blacks...]
2(JOINT)---3
2---M2[do we need to go on?]
1(EXPLANATION)---2
1---M1[Stop with this identity politics rubbish]
0(JOINT)---1
0(JOINT)---4
4(ELABORATION)
4---4_ltxt[and focus on the fact]
4---4_rtxt[betraying Brexit has made us all come together ‚Ñ]"
3257,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
1---N1[84% - No 16% -]
1(BACKGROUND)---2
2---N2[Yes]
2(BACKGROUND)---3
3(ATTRIBUTION)
3---3_ltxt[House of Commons Library says]
3---3_rtxt[66% of asylum-seekers in 2016 were bogus.]
0(BACKGROUND)---1
0(BACKGROUND)---4
4(ENABLEMENT)
4---4_ltxt[ Why do Labour and Plaid want to flood Wales with economic migrants]
4---4_rtxt[to depress working-class wages?]"
3259,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
1(BACKGROUND)
1---1_ltxt[Never forget:]
1---1_rtxt[Attacks on the working class come from those who travel by private jet, not migrant dinghy.]
0(TEXTUALORGANIZATION)---1
0---M0[- Zarah Sultana]"
3260,none,none,none,implicit,none,implicit,implicit,distrust_experts,"flowchart TD
0---N0[LET THAT SINK IN]
0(TEXTUALORGANIZATION)---1
1(CONTRAST)
1---1_ltxt[Democrats voted to fine Americans for not buying health insurance,]
1---1_rtxt[but want to give it to illegal immigrants for free.]"
3261,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,distrust_experts,"flowchart TD
0---N0[TRUMP:]
0(BACKGROUND)---1
1(JOINT)
1---1_ltxt[‘OUR COUNTRY HAS TURNED INTO A MIGRANT CAMP']
1---1_rtxt['THIS IS AN INVASION']"
3267,conclusion,conclusion,conclusion,implicit,none,none,none,liberty_freedom,"flowchart TD
1---N1[WE WILL USE TAXPAYER MONEY TO SEND ILLEGAL IMMIGRANTS TO COLLEGE]
1(JOINT)---2
3---N3[FOR FREE PHIL MURPHY]
3(JOINT)---4
4(JOINT)
4---4_ltxt[NEW JERSEY GOVERNOR]
4---4_rtxt[MY WIFE AND I BOTH WORK FULL TIME]
2(JOINT)---3
2---M2[AND STILL CANNOT AFFORD TO SEND OUR OWN KIDS TO COLLEGE......]
0(JOINT)---1
0(JOINT)---5
5(BACKGROUND)
5---5_ltxt[WHAT'S WRONG WITH THIS PICTURE??]
5---5_rtxt[#WALKAWAY]"
3269,none,none,none,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[Mrs.]
0(BACKGROUND)---1
2---N2[Pelosi, this is our son, Pierce Corcoran.]
2(JOINT)---3
3---N3[He is dead.]
3(JOINT)---4
4(JOINT)
4---4_ltxt[His death is real,]
4---4_rtxt[it's not fabricated.]
1(JOINT)---2
1---M1[He died at the hands of an illegal immigrant...]"
3270,conclusion,conclusion,conclusion,implicit,none,none,none,liberty_freedom,"flowchart TD
1(JOINT)
1---1_ltxt[When will our WEAK politicians get tough]
1---1_rtxt[and stop the illegal immigration invasion?]
0(EXPLANATION)---1
0---M0[#ImmigrationReferendum]"
3271,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[In 2019]
0(BACKGROUND)---1
2---N2[Boris Johnson and Priti Patel promised to fix this problem]
2(CONTRAST)---3
3(EVALUATION)
3---3_ltxt[yet it’s only got worse.]
3---3_rtxt[NEVER TRUST A TORY!]
1(BACKGROUND)---2
1---M1[#VoteUKIP]"
3272,none,conclusion,none,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
2(CONTRAST)
2---2_ltxt[Before we ask what is fair to illegal immigrants,]
2---2_rtxt[wemust ask what is fair to American families, students,99 taxpayers, job seekers.]
1(TEXTUALORGANIZATION)---2
1---M1[\]
0(TEXTUALORGANIZATION)---1
0---M0[resident Trump]"
3276,none,none,none,implicit,none,implicit,none,wicked_fairness,"flowchart TD
1(JOINT)
1---1_ltxt[OBAMA ADMIN GIVES OBAMACARE BENEFITS TO ILLEGAL IMMIGRANTS, FAILS TO PROVIDE]
1---1_rtxt[VETS NECESSARY CARE]
0(JOINT)---1
0---M0[LIKE IF YOU THINK THIS IS WRONG!]"
3278,none,none,none,none,none,implicit,none,defend_the_weak,"flowchart TD
2(BACKGROUND)
2---2_ltxt[THOSE WHO ENTER THE COUNTRY ILLEGALLY, AND THOSE WHO EMPLOY THEM]
2---2_rtxt[DISRESPECT THE RULE OF LAW.]
1(JOINT)---2
1---M1[THEY ARE SHOWING DISREGARD FOR THOSE WHO ARE FOLLOWING THE LAW.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---3
5---N5[WE CANNOT ALLOW PEOPLE TO POUR INTO THE U.S.]
5(ELABORATION)---6
7---N7[UNDETECTED, UNDOCUMENTED, UNCHECKED,]
7(JOINT)---8
8(ELABORATION)
8---8_ltxt[AND CIRCUMVENTING THE LINE OF PEOPLE]
8---8_rtxt[WHO ARE WAITING TO LAWFULLY BECOME IMMIGRANTS]
6(ELABORATION)---7
6(ELABORATION)---9
9(ATTRIBUTION)
9---9_ltxt[THINK]
9---9_rtxt[TRUMP SAID THAT?]
4(TOPIC-COMMENT)---5
4---M4[NOPE!]
3(TEXTUALORGANIZATION)---4
3---M3[THAT WAS BARACK OBAMA IN 2005]"
